//Ericka Start
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 29,
B0000, B1111, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B1111, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0111, B0111, B0000, B0000, B0111, B0111, B0000, B0000, B1111, B0000, B0000, 58,
//layer 1-4 squares
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 29,


//diagonal across
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B1110, B1110, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B1100, B1100, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B1000, B1000, B1000, 29,
B1111, B1111, B1111, B1111, B1110, B1110, B1110, B1110, B1100, B1100, B1100, B1100, B1000, B1000, B1000, B1000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B1111, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1110, B1110, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B1100, B1100, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B1000, B1000, B1000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 29,

//columns inward
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
//columns outward
//0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15      
B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, 7.25,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, 7.25,

//Kaylea Start
B1111, B0000, B0000, B1111, B1001, B0110, B0110, B1001, B1001, B0110, B0110, B1001, B1111, B0000, B0000, B1111, 8,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B1111, B1001, B1001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1001, B1001, B1111, 5,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 5,
B1111, B1001, B1001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1001, B1001, B1111, 5,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 5,
B1111, B1001, B1001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1001, B1001, B1111, 5,
B1111, B1001, B1001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1001, B1001, B1111, 5,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 5,
B1111, B1001, B1001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1001, B1001, B1111, 5,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 5,
B1111, B1001, B1001, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1001, B1001, B1111, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, 6,
B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, 6,
B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, B0001, B0010, B0100, B1000, 6,
B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, B1000, B0100, B0010, B0001, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, 6,
B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 6,
B1111, B1111, B1111, B1111, B1111, B1110, B1110, B1111, B1111, B1110, B1110, B1111, B1111, B1111, B1111, B1111, 3,
B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, B1110, 3,
B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, B1100, 3,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 3,
B1000, B1000, B1000, B1000, B1000, B0000, B0000, B1000, B1000, B0000, B0000, B1000, B1000, B1000, B1000, B1000, 3,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 3,
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 3,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 3,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 3,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 3,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 3,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 3,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 3,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 3,
B0000, B0000, B0000, B0000, B0000, B1000, B1000, B0000, B0000, B1000, B1000, B0000, B0000, B0000, B0000, B0000, 3,
B1000, B0000, B0000, B1000, B0000, B1000, B1000, B0000, B0000, B1000, B1000, B0000, B1000, B0000, B0000, B1000, 3,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 3,
B0110, B1001, B1001, B0110, B0110, B1111, B1111, B0110, B0110, B1111, B1111, B0110, B0110, B1001, B1001, B0110, 6,
B1001, B0000, B0000, B1001, B1001, B0110, B0110, B1001, B1001, B0110, B0110, B1001, B1001, B0000, B0000, B1001, 6,
B1001, B0000, B0000, B1000, B1001, B0110, B0110, B1000, B1001, B0110, B0110, B1000, B1001, B0000, B0000, B1000, 4,
B1000, B0000, B0000, B1000, B1000, B0110, B0110, B1000, B1000, B0110, B0110, B1000, B1000, B0000, B0000, B1000, 4,
B0000, B0000, B0000, B1000, B0000, B0110, B0110, B1000, B0000, B0110, B0110, B1000, B0000, B0000, B0000, B1000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0010, B0000, B0000, B0010, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0001, B0001, B0001, B0001, B0010, B0010, B0001, B0001, B0010, B0010, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0001, B0001, B0001, B0001, B0100, B0100, B0001, B0001, B0100, B0100, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0001, B0001, B0001, B0001, B1000, B1000, B0001, B0001, B1000, B1000, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0010, B0010, B0001, B0010, B1000, B1000, B0010, B0010, B1000, B1000, B0010, B0001, B0010, B0010, B0001, 4,
B0001, B0100, B0100, B0001, B0100, B1000, B1000, B0100, B0100, B1000, B1000, B0100, B0001, B0100, B0100, B0001, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 4,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0001, B0001, B0001, B0001, B0010, B0010, B0001, B0001, B0010, B0010, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0001, B0001, B0001, B0001, B0100, B0100, B0001, B0001, B0100, B0100, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0001, B0001, B0001, B0001, B1000, B1000, B0001, B0001, B1000, B1000, B0001, B0001, B0001, B0001, B0001, 4,
B0001, B0010, B0010, B0001, B0010, B1000, B1000, B0010, B0010, B1000, B1000, B0010, B0001, B0010, B0010, B0001, 4,
B0001, B0100, B0100, B0001, B0100, B1000, B1000, B0100, B0100, B1000, B1000, B0100, B0001, B0100, B0100, B0001, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 3,
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 4,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 4,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 4,
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 4,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 4,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 4,
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 4,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 4,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 6,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 5,
B1000, B1000, B1000, B1000, B1000, B0100, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 5,
B1000, B1000, B1000, B1000, B1000, B0010, B1000, B1000, B1000, B1000, B0100, B1000, B1000, B1000, B1000, B1000, 5,
B1000, B1000, B1000, B1000, B1000, B0001, B1000, B1000, B1000, B0100, B0010, B1000, B1000, B1000, B1000, B1000, 5,
B1000, B1000, B1000, B1000, B1000, B0001, B0100, B1000, B1000, B0010, B0001, B1000, B1000, B1000, B1000, B1000, 5,
B1000, B1100, B1000, B1000, B1000, B0001, B0010, B1000, B1000, B0001, B0001, B1000, B1000, B1000, B1100, B1000, 5,
B1000, B0010, B0100, B1000, B1000, B0001, B0001, B1000, B1000, B0001, B0001, B1000, B1000, B0100, B0010, B1000, 5,
B1000, B0001, B0010, B1000, B0100, B0001, B0001, B1000, B1000, B0001, B0001, B0100, B1000, B0010, B0001, B1000, 5,
B1000, B0001, B0001, B1000, B0010, B0001, B0001, B0100, B0100, B0001, B0001, B0010, B1000, B0001, B0001, B1000, 5,
B0100, B0001, B0001, B1000, B0001, B0001, B0001, B0010, B0010, B0001, B0001, B0001, B1000, B0001, B0001, B0100, 5,
B0010, B0001, B0001, B0100, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0100, B0001, B0001, B0010, 5,
B0001, B0001, B0001, B0010, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0010, B0001, B0001, B0001, 5,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 5,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 8,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 4,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 7,
B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, 4,
B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, 4,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 4,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 5,
B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, 4,
B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, 4,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 4,
B1111, B1111, B1111, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B1111, B1111, B1111, 8,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B0000, B0000, B1111, B1111, B0000, B0000, B0000, B0000, B0000, 7,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 5,
B1001, B0000, B0000, B1001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1001, B0000, B0000, B1001, 5,
B1001, B0000, B0000, B1001, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B1001, B0000, B0000, B1001, 4,
B1111, B0000, B0000, B1111, B1111, B0110, B0110, B1111, B1111, B0110, B0110, B1111, B1111, B0000, B0000, B1111, 20,
